C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(519,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(Term_Project.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\Object.h(460,59): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\Object.h(460,35): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\Object.h(466,57): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\Object.h(466,33): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\Object.h(468,59): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\Object.h(468,35): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\Object.h(474,58): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\Object.h(474,34): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\Object.h(476,59): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\Object.h(476,35): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\Object.h(577,50): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\Object.h(577,42): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\Object.h(579,48): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\Object.h(579,40): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\Object.h(584,51): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\Object.h(584,43): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\Object.h(586,49): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\Object.h(586,41): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\Object.h(590,49): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\Object.h(590,41): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\main.cpp(65,42): warning C4838: 'unsigned __int64'에서 'int'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\main.cpp(65,45): warning C4267: '초기화 중': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\main.cpp(66,42): warning C4838: 'unsigned __int64'에서 'int'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\main.cpp(66,45): warning C4267: '초기화 중': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\main.cpp(67,44): warning C4838: 'unsigned __int64'에서 'int'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\main.cpp(67,47): warning C4267: '초기화 중': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\main.cpp(124,16): warning C4244: 'return': 'WPARAM'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\main.cpp(192,29): warning C4244: '=': 'ULONGLONG'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\main.cpp(322,17): warning C4101: 'oldBrush' :참조되지 않은 지역 변수입니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\main.cpp(322,9): warning C4101: 'hBrush' :참조되지 않은 지역 변수입니다.
C:\Users\82109\Desktop\Term_Project\clientProject\clientProject\main.cpp(321,20): warning C4101: 'hBitmap2' :참조되지 않은 지역 변수입니다.
  clientProject.vcxproj -> C:\Users\82109\Desktop\Term_Project\clientProject\x64\Debug\clientProject.exe
