C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(Term_Project.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(447,57): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(447,33): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(449,59): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(449,35): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(455,57): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(455,33): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(457,59): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(457,35): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(463,58): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(463,34): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(465,59): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(465,35): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(542,50): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(542,42): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(544,48): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(544,40): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(549,51): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(549,43): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(551,49): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(551,41): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\main.cpp(117,16): warning C4244: 'return': 'WPARAM'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\main.cpp(162,30): warning C4244: '=': 'ULONGLONG'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\main.cpp(248,17): warning C4101: 'oldBrush' :참조되지 않은 지역 변수입니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\main.cpp(248,9): warning C4101: 'hBrush' :참조되지 않은 지역 변수입니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\main.cpp(247,20): warning C4101: 'hBitmap2' :참조되지 않은 지역 변수입니다.
  clientProject.vcxproj -> C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\x64\Debug\clientProject.exe
