C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(Term_Project.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(243,29): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(421,57): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(421,33): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(426,57): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(426,33): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(430,57): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(430,33): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(434,57): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(434,33): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(510,50): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(510,42): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(512,48): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(512,40): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(517,51): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(517,43): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(519,49): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(519,41): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(542,27): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\Object.h(542,24): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\main.cpp(98,16): warning C4244: 'return': 'WPARAM'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\main.cpp(181,17): warning C4101: 'oldBrush' :참조되지 않은 지역 변수입니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\main.cpp(181,9): warning C4101: 'hBrush' :참조되지 않은 지역 변수입니다.
C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\clientProject\main.cpp(180,20): warning C4101: 'hBitmap2' :참조되지 않은 지역 변수입니다.
  clientProject.vcxproj -> C:\Users\오성훈\Desktop\git\GitHub\Term_Project\clientProject\x64\Debug\clientProject.exe
=======
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(50,53): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(50,33): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(52,55): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(52,35): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(54,52): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(54,32): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(56,55): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(56,35): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(58,52): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(58,32): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(60,52): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(60,32): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(138,41): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(138,33): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(140,43): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(140,35): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(143,37): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(143,29): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(201,8): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(202,8): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(239,40): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(239,32): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(241,35): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(241,27): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(246,42): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(246,34): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(248,37): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(248,29): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(429,57): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(429,33): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(431,58): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(431,34): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(438,57): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(438,33): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(440,59): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(440,35): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(446,57): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(446,33): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(448,59): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(448,35): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(454,58): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(454,34): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(456,59): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(456,35): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(533,50): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(533,42): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(535,48): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(535,40): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(540,51): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(540,43): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(542,49): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\Object.h(542,41): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\main.cpp(115,16): warning C4244: 'return': 'WPARAM'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\main.cpp(158,29): warning C4244: '=': 'ULONGLONG'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\main.cpp(239,17): warning C4101: 'oldBrush' :참조되지 않은 지역 변수입니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\main.cpp(239,9): warning C4101: 'hBrush' :참조되지 않은 지역 변수입니다.
C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\clientProject\main.cpp(238,20): warning C4101: 'hBitmap2' :참조되지 않은 지역 변수입니다.
  clientProject.vcxproj -> C:\Users\pig75\OneDrive\문서\넷겜플\Term_Project\clientProject\x64\Debug\clientProject.exe
>>>>>>> Stashed changes
